manifests/1/115/115/.validation:                               application/json; charset=us-ascii
manifests/1/115/115/1.0.0.45/115.115.installer.yaml:                                                   text/plain; charset=us-ascii
manifests/1/115/115/1.0.0.45/115.115.locale.en-US.yaml:                                                      text/plain; charset=utf-8
manifests/1/115/115/1.0.0.45/115.115.locale.zh-CN.yaml:                                                      text/plain; charset=utf-8
manifests/1/115/115/1.0.0.45/115.115.yaml:                                         text/plain; charset=us-ascii
manifests/1/115/115/1.0.1.19/115.115.installer.yaml:                                                   text/plain; charset=us-ascii
manifests/1/115/115/1.0.1.19/115.115.locale.en-US.yaml:                                                      text/plain; charset=utf-8
manifests/1/115/115/1.0.1.19/115.115.locale.zh-CN.yaml:                                                      text/plain; charset=utf-8
manifests/1/115/115/1.0.1.19/115.115.yaml:                                         text/plain; charset=us-ascii
manifests/1/115/115/1.0.2.9/115.115.installer.yaml:                                                  text/plain; charset=us-ascii
manifests/1/115/115/1.0.2.9/115.115.locale.en-US.yaml:                                                     text/plain; charset=utf-8
manifests/1/115/115/1.0.2.9/115.115.locale.zh-CN.yaml:                                                     text/plain; charset=utf-8
manifests/1/115/115/1.0.2.9/115.115.yaml:                                        text/plain; charset=us-ascii
manifests/1/115/115/1.0.3.6/115.115.installer.yaml:                                                  text/plain; charset=us-ascii
manifests/1/115/115/1.0.3.6/115.115.locale.en-US.yaml:                                                     text/plain; charset=utf-8
manifests/1/115/115/1.0.3.6/115.115.locale.zh-CN.yaml:                                                     text/plain; charset=utf-8
manifests/1/115/115/1.0.3.6/115.115.yaml:                                        text/plain; charset=us-ascii
manifests/1/115/115Chrome/.validation:                                     application/json; charset=us-ascii
manifests/1/115/115Chrome/24.3.0.3/115.115Chrome.installer.yaml:                                                               text/plain; charset=us-ascii
manifests/1/115/115Chrome/24.3.0.3/115.115Chrome.locale.en-US.yaml:                                                                  text/plain; charset=utf-8
manifests/1/115/115Chrome/24.3.0.3/115.115Chrome.locale.zh-CN.yaml:                                                                  text/plain; charset=utf-8
manifests/1/115/115Chrome/24.3.0.3/115.115Chrome.yaml:                                                     text/plain; charset=us-ascii
manifests/1/115/115Chrome/24.4.0.2/115.115Chrome.installer.yaml:                                                               text/plain; charset=us-ascii
manifests/1/115/115Chrome/24.4.0.2/115.115Chrome.locale.en-US.yaml:                                                                  text/plain; charset=utf-8
manifests/1/115/115Chrome/24.4.0.2/115.115Chrome.locale.zh-CN.yaml:                                                                  text/plain; charset=utf-8
manifests/1/115/115Chrome/24.4.0.2/115.115Chrome.yaml:                                                     text/plain; charset=us-ascii
manifests/1/115/115Chrome/24.5.0.1/115.115Chrome.installer.yaml:                                                               text/plain; charset=us-ascii
manifests/1/115/115Chrome/24.5.0.1/115.115Chrome.locale.en-US.yaml:                                                                  text/plain; charset=utf-8
manifests/1/115/115Chrome/24.5.0.1/115.115Chrome.locale.zh-CN.yaml:                                                                  text/plain; charset=utf-8
manifests/1/115/115Chrome/24.5.0.1/115.115Chrome.yaml:                                                     text/plain; charset=us-ascii
manifests/1/115/115Chrome/25.0.0.3/115.115Chrome.installer.yaml:                                                               text/plain; charset=us-ascii
manifests/1/115/115Chrome/25.0.0.3/115.115Chrome.locale.en-US.yaml:                                                                  text/plain; charset=utf-8
manifests/1/115/115Chrome/25.0.0.3/115.115Chrome.locale.zh-CN.yaml:                                                                  text/plain; charset=utf-8
manifests/1/115/115Chrome/25.0.0.3/115.115Chrome.yaml:                                                     text/plain; charset=us-ascii
manifests/1/115/115Chrome/25.0.1.0/115.115Chrome.installer.yaml:                                                               text/plain; charset=us-ascii
manifests/1/115/115Chrome/25.0.1.0/115.115Chrome.locale.en-US.yaml:                                                                  text/plain; charset=utf-8
manifests/1/115/115Chrome/25.0.1.0/115.115Chrome.locale.zh-CN.yaml:                                                                  text/plain; charset=utf-8
manifests/1/115/115Chrome/25.0.1.0/115.115Chrome.yaml:                                                     text/plain; charset=us-ascii
manifests/1/1ic/BPMN-RPAstudio/21.8.10/1ic.BPMN-RPAstudio.installer.yaml:                                                                        text/plain; charset=us-ascii
manifests/1/1ic/BPMN-RPAstudio/21.8.10/1ic.BPMN-RPAstudio.locale.en-US.yaml:                                                                           text/plain; charset=us-ascii
manifests/1/1ic/BPMN-RPAstudio/21.8.10/1ic.BPMN-RPAstudio.yaml:                                                              text/plain; charset=us-ascii
manifests/1/1ic/BPMN-RPAstudio/21.8.11/1ic.BPMN-RPAstudio.installer.yaml:                                                                        text/plain; charset=us-ascii
manifests/1/1ic/BPMN-RPAstudio/21.8.11/1ic.BPMN-RPAstudio.locale.en-US.yaml:                                                                           text/plain; charset=us-ascii
manifests/1/1ic/BPMN-RPAstudio/21.8.11/1ic.BPMN-RPAstudio.yaml:                                                              text/plain; charset=us-ascii
manifests/1/1ic/BPMN-RPAstudio/21.8.4/1ic.BPMN-RPAstudio.installer.yaml:                                                                       text/plain; charset=us-ascii
manifests/1/1ic/BPMN-RPAstudio/21.8.4/1ic.BPMN-RPAstudio.locale.en-US.yaml:                                                                          text/plain; charset=us-ascii
manifests/1/1ic/BPMN-RPAstudio/21.8.4/1ic.BPMN-RPAstudio.yaml:                                                             text/plain; charset=us-ascii
manifests/1/1ic/BPMN-RPAstudio/21.8.6/1ic.BPMN-RPAstudio.installer.yaml:                                                                       text/plain; charset=us-ascii
manifests/1/1ic/BPMN-RPAstudio/21.8.6/1ic.BPMN-RPAstudio.locale.en-US.yaml:                                                                          text/plain; charset=us-ascii
manifests/1/1ic/BPMN-RPAstudio/21.8.6/1ic.BPMN-RPAstudio.yaml:                                                             text/plain; charset=us-ascii
manifests/1/1ic/BPMN-RPAstudio/21.8.7/1ic.BPMN-RPAstudio.installer.yaml:                                                                       text/plain; charset=us-ascii
manifests/1/1ic/BPMN-RPAstudio/21.8.7/1ic.BPMN-RPAstudio.locale.en-US.yaml:                                                                          text/plain; charset=us-ascii
manifests/1/1ic/BPMN-RPAstudio/21.8.7/1ic.BPMN-RPAstudio.yaml:                                                             text/plain; charset=us-ascii
manifests/1/1MHz/Knotes/2.11.2/1MHz.Knotes.installer.yaml:                                                         text/plain; charset=us-ascii
manifests/1/1MHz/Knotes/2.11.2/1MHz.Knotes.locale.en-US.yaml:                                                            text/plain; charset=utf-8
